Symbol,Start_Date,End_Date,INDUSTRY_GICS
A,1999/1/1,"2099-12-31
",Medical care
AAP,2015/7/8,"2099-12-31
",Optional consumption
ABBV,2013/1/2,"2099-12-31
",Medical care
ABC,1999/1/1,"2099-12-31
",Medical care
ABT,1999/1/1,"2099-12-31
",Medical care
ACN,2011/7/5,"2099-12-31
",Information technology
ADM,1999/1/1,"2099-12-31
",Daily consumption
AEE,1999/1/1,"2099-12-31
",Public utility
AES,1999/1/1,"2099-12-31
",Public utility
AFL,1999/1/1,"2099-12-31
",finance
AIG,1999/1/1,"2099-12-31
",finance
AIZ,1999/1/1,"2099-12-31
",finance
AJG,2016/5/31,"2099-12-31
",finance
ALB,2016/7/1,"2099-12-31
",Materials
ALK,2016/5/13,"2099-12-31
",industry
ALL,1999/1/1,"2099-12-31
",finance
ALLE,2013/12/2,"2099-12-31
",industry
AMCR,2019/6/11,"2099-12-31
",Materials
AME,2013/9/20,"2099-12-31
",Information technology
AMP,1999/1/1,"2099-12-31
",finance
AMT,1999/1/1,"2099-12-31
",Real estate
ANET,2018/8/28,"2099-12-31
",Information technology
AON,1999/1/1,"2099-12-31
",finance
AOS,2017/7/26,"2099-12-31
",industry
APD,1999/1/1,"2099-12-31
",Materials
APH,1999/1/1,"2099-12-31
",Information technology
APTV,1999/1/1,"2099-12-31
",Optional consumption
ARE,2017/3/20,"2099-12-31
",Real estate
ATO,2019/2/15,"2099-12-31
",Public utility
AVB,2007/1/10,"2099-12-31
",Real estate
AVY,1999/1/1,"2099-12-31
",Materials
AWK,2016/3/4,"2099-12-31
",Public utility
AXP,1999/1/1,"2099-12-31
",finance
AZO,1999/1/1,"2099-12-31
",Optional consumption
BA,1999/1/1,"2099-12-31
",industry
BAC,1999/1/1,"2099-12-31
",finance
BALL,1999/1/1,"2099-12-31
",Materials
BAX,1999/1/1,"2099-12-31
",Medical care
BBWI,1999/1/1,"2099-12-31
",Optional consumption
BBY,1999/1/1,"2099-12-31
",Optional consumption
BDX,1999/1/1,"2099-12-31
",Medical care
BEN,1999/1/1,"2099-12-31
",finance
BIO,2020/6/22,"2099-12-31
",Medical care
BK,1999/1/1,"2099-12-31
",finance
BLK,2011/4/1,"2099-12-31
",finance
BMY,1999/1/1,"2099-12-31
",Medical care
BR,2018/6/18,"2099-12-31
",Information technology
BRO,2021/9/20,"2099-12-31
",finance
BSX,1999/1/1,"2099-12-31
",Medical care
BWA,2011/12/16,"2099-12-31
",Optional consumption
BXP,1999/1/1,"2099-12-31
",Real estate
C,1999/1/1,"2099-12-31
",finance
CAG,1999/1/1,"2099-12-31
",Daily consumption
CAH,1999/1/1,"2099-12-31
",Medical care
CARR,2020/4/3,"2099-12-31
",Optional consumption
CAT,1999/1/1,"2099-12-31
",industry
CB,2010/7/14,"2099-12-31
",finance
CBRE,1999/1/1,"2099-12-31
",Real estate
CCI,1999/1/4,"2099-12-31
",Real estate
CCL,1999/1/4,"2099-12-31
",Optional consumption
CDAY,2021/9/20,"2099-12-31
",Information technology
CE,2018/12/24,"2099-12-31
",Materials
CF,1999/1/1,"2099-12-31
",Materials
CFG,2016/2/1,"2099-12-31
",finance
CHD,2015/12/29,"2099-12-31
",Daily consumption
CI,1999/1/1,"2099-12-31
",Medical care
CL,1999/1/1,"2099-12-31
",Daily consumption
CLX,1999/1/1,"2099-12-31
",Daily consumption
CMA,1999/1/1,"2099-12-31
",finance
CMG,2011/4/27,"2099-12-31
",Optional consumption
CMI,1999/1/1,"2099-12-31
",industry
CMS,1999/1/1,"2099-12-31
",Public utility
CNC,2016/3/30,"2099-12-31
",Medical care
CNP,1999/1/1,"2099-12-31
",Public utility
COF,1999/1/1,"2099-12-31
",finance
COO,2016/9/22,"2099-12-31
",Medical care
COP,1999/1/1,"2099-12-31
",Source of energy
CPB,1999/1/1,"2099-12-31
",Daily consumption
CPT,2022/4/4,"2099-12-31
",Real estate
CRL,2021/5/14,"2099-12-31
",Medical care
CRM,2008/9/12,"2099-12-31
",Information technology
CTLT,2020/9/21,"2099-12-31
",Medical care
CTRA,1999/1/1,"2099-12-31
",Source of energy
CTVA,2019/6/3,"2099-12-31
",Daily consumption
CVS,1999/1/1,"2099-12-31
",Daily consumption
CVX,1999/1/1,"2099-12-31
",Source of energy
D,1999/1/1,"2099-12-31
",Public utility
DAL,2013/9/10,"2099-12-31
",industry
DD,2019/6/3,"2099-12-31
",Materials
DE,1999/1/1,"2099-12-31
",industry
DFS,2007/7/2,"2099-12-31
",finance
DG,2012/12/3,"2099-12-31
",Optional consumption
DGX,1999/1/1,"2099-12-31
",Medical care
DHI,1999/1/1,"2099-12-31
",Optional consumption
DHR,1999/1/1,"2099-12-31
",industry
DIS,1999/1/1,"2099-12-31
",Optional consumption
DLR,2016/5/18,"2099-12-31
",Real estate
DOV,1999/1/1,"2099-12-31
",industry
DOW,2019/4/2,"2099-12-31
",Materials
DPZ,2020/5/12,"2099-12-31
",Optional consumption
DRI,1999/1/1,"2099-12-31
",Optional consumption
DTE,1999/1/1,"2099-12-31
",Public utility
DUK,1999/1/1,"2099-12-31
",Public utility
DVA,1999/1/1,"2099-12-31
",Medical care
DVN,1999/1/1,"2099-12-31
",Source of energy
DXC,2017/4/4,"2099-12-31
",Information technology
ECL,1999/1/1,"2099-12-31
",Materials
ED,1999/1/1,"2099-12-31
",Public utility
EFX,1999/1/1,"2099-12-31
",industry
EIX,1999/1/1,"2099-12-31
",Public utility
EL,1999/1/1,"2099-12-31
",Daily consumption
ELV,1999/1/1,"2099-12-31
",Medical care
EMN,1999/1/1,"2099-12-31
",Materials
EMR,1999/1/1,"2099-12-31
",industry
EOG,1999/1/1,"2099-12-31
",Source of energy
EPAM,2021/12/14,"2099-12-31
",Information technology
EQR,1999/1/1,"2099-12-31
",Real estate
EQT,2022/10/3,"2099-12-31
",Source of energy
ES,1999/1/1,"2099-12-31
",Public utility
ESS,2014/4/2,"2099-12-31
",Real estate
ETN,1999/1/1,"2099-12-31
",industry
ETR,1999/1/1,"2099-12-31
",Public utility
EW,2011/3/31,"2099-12-31
",Medical care
EXR,2016/1/19,"2099-12-31
",Real estate
F,1999/1/1,"2099-12-31
",Optional consumption
FCX,1999/1/1,"2099-12-31
",Materials
FDS,2021/12/20,"2099-12-31
",finance
FDX,1999/1/1,"2099-12-31
",industry
FE,1999/1/1,"2099-12-31
",Public utility
FIS,1999/1/1,"2099-12-31
",Information technology
FLT,2018/6/20,"2099-12-31
",Information technology
FMC,2009/8/19,"2099-12-31
",Materials
FRC,2019/1/2,"2099-12-31
",finance
FRT,2016/2/1,"2099-12-31
",Real estate
FTV,2016/7/5,"2099-12-31
",Information technology
